"","journeyID","pathPoints2_oct_surf","pathPoints2_oct_20","pathPoints2_oct_50","pathPoints2_year_surf","pathPoints2_year_20","pathPoints2_year_50"
"208","GARD_PCAL",0.233887772504605,0.169369703711025,0.0365731267031708,0.278213599626979,0.191951336961997,0.0601484722922597
"209","GARD_PESP",0.0596879359838617,0.00387779802199105,0.00077034624312663,0.052779281368622,-0.00266034469239705,-0.00432504370052795
"210","GARD_PIN",0.246458322107234,0.179810468049748,0.036118216547373,0.292076888919625,0.199873179542462,0.0523650186038085
"211","GARD_PLAZ",0.177639173150454,0.103301766582492,-0.00594966690873999,0.222021289074603,0.128181407119399,0.0295301599815938
"212","GARD_PMAN",0.0630030716452859,0.00482399423187835,0.00278402205272329,0.0549153225868727,-0.00296156331111609,-0.00291374183665961
"213","GARD_PMOR",0.0696443869226118,0.005241475403396,0.00286422729716038,0.0570622675164729,-0.00479457918037366,-0.00468255872688048
"214","GARD_PROJ",0.163361504039503,0.0817403244538373,0.012460590478869,0.182706228498911,0.0943203223274269,0.0307507570494946
"215","GARD_PVIC",0.18431730325196,0.119146115902851,0.0521865053975616,0.185683693064931,0.11171010776629,0.0546833136381816
"216","GARD_RED",0.199296027660902,0.123668351568942,0.0509523642742725,0.205614518976928,0.119331392093995,0.0547823757303115
"217","GARD_SOMB",0.139509205759056,0.0685439167837193,-0.010435335855167,0.169828719202902,0.0865472052969268,0.0151399178579277
"218","GARD_STAFE",0.203901828060656,0.123916089789197,0.00163964213275426,0.258206429186062,0.156371693505255,0.0436263507325642
"219","GARD_SUAR",0.0371767869509432,0.00626035840839266,-0.000407521754027627,0.0442783714195711,0.00715089416936664,0.0016986652934527
"220","GARD_TOR",0.104561192148292,0.0261684446081065,0.0139558617857848,0.100979822257738,0.0216520528430665,0.00539196826077572
"221","PCAL_BAR",-0.152088005915883,-0.137284972217139,-0.0658228014058929,-0.192646648088625,-0.160472368817638,-0.0769069724389812
"222","PCAL_CDOU",0.12508863680562,0.0899955069516345,0.0576787235561364,0.146157362696785,0.0988797905002397,0.0572176844347455
"223","PCAL_CHAM",0.100391473884909,0.0753454255638579,0.0552304248477751,0.120497304857731,0.0856237275028527,0.0567625833665916
"224","PCAL_CMAR",0.0990379046561936,0.0461277076113323,0.00277534520479089,0.106041669058088,0.0395093668211792,0.00332303060488936
"225","PCAL_CORA",-0.117475722278904,-0.046373063157726,0.0551700904606141,-0.127473480673504,-0.0443661687506523,0.0177347723849085
"226","PCAL_CUEV",-0.222613399250398,-0.182954678285424,-0.0755350368733794,-0.248941846863563,-0.193228497226182,-0.0886866961335501
"227","PCAL_DAPH",-0.285409454852433,-0.245907135838275,-0.102757739802887,-0.327326560443188,-0.261689864734745,-0.110148944097061
"228","PCAL_EGAS",-0.138177976855322,-0.149688002474766,-0.0815929443781354,-0.160158105063832,-0.165299641601324,-0.0962196896458705
"229","PCAL_ELI",0.0519340531490737,0.0524780324279127,0.0412788164903082,0.063513006117343,0.0568690303032492,0.0419139657849144
"230","PCAL_GARD",-0.23456018682282,-0.169911884780111,-0.0369487485546769,-0.278871609677045,-0.192421743496563,-0.0602115706943632
"231","PCAL_PESP",0.100460741367278,0.0808467472901369,0.0477063993055107,0.115012284032165,0.0846419929366463,0.0477920951169681
"232","PCAL_PIN",0.226248205122664,0.147673190711384,0.0209673147657853,0.262270411901897,0.15643506377021,-0.0108845270780562
"233","PCAL_PLAZ",-0.273484639700149,-0.220357831563667,-0.0792148680829066,-0.318274241525511,-0.240552142938927,-0.0904067487522834
"234","PCAL_PMAN",0.079614870494311,0.0695359833740898,0.0467640438510325,0.0900955820623849,0.0712434832310303,0.0455908427576479
"235","PCAL_PMOR",0.0648122134353223,0.0596718732144315,0.0400211390545453,0.0708878636944475,0.0596581545917927,0.0384109477382265
"236","PCAL_PROJ",-0.193221264122685,-0.183465677977201,-0.0824425501950717,-0.22708354227955,-0.198525120525871,-0.0932875224211255
"237","PCAL_PVIC",0.151805054554083,0.109631894800042,0.0548224683770006,0.172157911879048,0.11515245522704,0.0589804949833009
"238","PCAL_RED",0.23250900940096,0.155668326003944,0.0879124836727669,0.28362832951333,0.183417381148537,0.106523731466344
"239","PCAL_SOMB",-0.240530489088288,-0.221663663093978,-0.0994132783887683,-0.274397212495073,-0.236514787271691,-0.111395995118013
"240","PCAL_STAFE",-0.236119812217869,-0.183388414104857,-0.055914551492834,-0.276579777414143,-0.201225477862657,-0.0697752279171056
"241","PCAL_SUAR",-0.235093896465016,-0.172605137763245,-0.0391456767100341,-0.279681790460942,-0.194411994886851,-0.0615372910767804
"242","PCAL_TOR",-0.170777771456141,-0.15515244577458,-0.0774092225466811,-0.209655974092397,-0.180058949803791,-0.0872756583567828
"243","PESP_BAR",-0.0508076408943242,-0.0212144775240596,-0.00100981872483763,-0.0551390628700624,-0.017254845393108,-0.000767323209009043
"244","PESP_CDOU",0.0347183799210817,-0.00539056625880685,-0.0100677011731602,0.0344661268856787,0.00383490007463073,-0.00319128378776109
"245","PESP_CHAM",-0.0275155505091848,-0.0253203718954902,0.00396655582129121,-0.0192324263097244,-0.00834435555060006,0.0162283896698636
"246","PESP_CMAR",-0.00363599364994554,-0.0335178205075401,-0.0639845540575903,0.00098522804579383,-0.0323068678286658,-0.0541060400726921
"247","PESP_CORA",-0.104540655019618,-0.0719626630104068,-0.0253587972023838,-0.118113870316094,-0.074470598127272,-0.0318632528201125
"248","PESP_CUEV",-0.0471138730331127,-0.000922610328403648,-0.000124822595150348,-0.0364900801497232,0.0103308696248543,0.00772164043677189
"249","PESP_DAPH",-0.126277191234016,-0.101376216938066,-0.0703673415130841,-0.131975749358243,-0.101723398795905,-0.0702109363976683
"250","PESP_EGAS",-0.128702451414131,-0.119231706462067,-0.0938270818419787,-0.128876687117319,-0.113976005695807,-0.0887049814124777
"251","PESP_ELI",-0.096144129270773,-0.034214719745128,0.0115312828676303,-0.0959293938423992,-0.030228611717008,0.0169182689664931
"252","PESP_GARD",-0.062523582561926,-0.00525267675948141,1.60574556521903e-05,-0.0548150424066168,0.00203328422056778,0.00526422751848639
"253","PESP_PCAL",-0.0975176217439168,-0.0807047804943796,-0.0503011223086731,-0.110843660696841,-0.0838489297939799,-0.0499411149997134
"254","PESP_PIN",0.0199800080588543,0.0162851374086095,-0.0380270547172075,0.0104256765717084,0.00220901365210813,-0.0680364500510413
"255","PESP_PLAZ",-0.120000668906866,-0.090645936397084,-0.059592531895615,-0.127081420028703,-0.0923910331856035,-0.0608214980703143
"256","PESP_PMAN",-0.0397867758667544,-0.00348154237840672,0.0332228958044529,-0.0527569816489753,-0.0132162831344801,0.0261543097090451
"257","PESP_PMOR",-0.028783225164774,0.00086398028937461,0.0144575582756082,-0.046723486636184,-0.00990104580529132,0.0091954961977137
"258","PESP_PROJ",-0.139442035744472,-0.120031605964984,-0.0870379640921609,-0.129072289053609,-0.105445289177105,-0.0785268306481186
"259","PESP_PVIC",0.145131889413351,0.0518939407070242,-0.0228846102486052,0.161861530587921,0.0549470106294259,-0.00464821011872414
"260","PESP_RED",0.114863272886614,0.03534070139955,-0.0665378930963501,0.133313758551029,0.0419760520560423,-0.0461361064387731
"261","PESP_SOMB",-0.130666608440749,-0.109246731088812,-0.0795437960503344,-0.119423240608981,-0.0955351057917074,-0.0718745658743553
"262","PESP_STAFE",0.0108403451343596,0.0494083556653605,0.0237785185747499,0.0384017518576087,0.0681046303796285,0.0360131475899301
"263","PESP_SUAR",-0.0609366420622863,-0.0044438046461005,0.000376096671195852,-0.0528630982797304,0.00303860748496697,0.00574962340457401
"264","PESP_TOR",-0.0157942392051109,0.0161880705781766,0.0154277483297395,-0.0057067502765884,0.024633428280688,0.0155677574941461
"265","PIN_BAR",-0.187669462808177,-0.157329809499853,-0.0708214827779826,-0.210686425150059,-0.162230449560568,-0.0682597512268178
"266","PIN_CDOU",0.0077326848862695,-0.00702524525614733,0.0479836641650019,0.0246283358498877,0.0127855996991839,0.0779183577687846
"267","PIN_CHAM",-0.00655174638904591,-0.0128555779524913,0.0438200983616876,0.0108004721567712,0.00784406699709591,0.0723973137669985
"268","PIN_CMAR",-0.100022977409891,-0.113027613486518,-0.0555681309788624,-0.11363852501444,-0.124682485919307,-0.0330820505669235
"269","PIN_CORA",-0.205219753706215,-0.125332523184263,0.00424735590596237,-0.221571097241221,-0.124969466914521,-0.0263723791204795
"270","PIN_CUEV",-0.256501256113199,-0.206775594732746,-0.0760740509300457,-0.290517234423652,-0.217420047530765,-0.0833250305802032
"271","PIN_DAPH",-0.308755082668784,-0.254364959239482,-0.0896455842499368,-0.356808774808971,-0.268400365284986,-0.0896117257940238
"272","PIN_EGAS",-0.251565732357509,-0.223663892275546,-0.101205309212674,-0.290466482995203,-0.242075403173477,-0.103477470065726
"273","PIN_ELI",-0.0430138082085031,-0.0242547579852407,0.0311454272018614,-0.0346195989945937,-0.0115600797361664,0.0548234843194184
"274","PIN_GARD",-0.247546354235008,-0.180404337514976,-0.0363561643795011,-0.293056416811068,-0.200227658193632,-0.0523816037778289
"275","PIN_PCAL",-0.225165929614799,-0.146675192464298,-0.0190916048598428,-0.260075294359578,-0.153990943365047,0.0126034466169923
"276","PIN_PESP",-0.0210571453983079,-0.0173095719644858,0.0372912887595733,-0.0111403019597923,-0.00300150912513255,0.0673807038734984
"277","PIN_PLAZ",-0.288113154292092,-0.224986609760321,-0.071604170683679,-0.335523502055431,-0.240443027192202,-0.0747699417175995
"278","PIN_PMAN",-0.0247565322840766,-0.0161395230620542,0.0354440491061772,-0.017351588629394,-0.00466179008204111,0.0609386252228687
"279","PIN_PMOR",-0.0246483945985509,-0.0131135845604663,0.0308690510932083,-0.021632197108502,-0.00520454293618105,0.0517928314067212
"280","PIN_PROJ",-0.231152761503683,-0.194501572216712,-0.0871844301512824,-0.25512987039777,-0.20337953896395,-0.0872310949821967
"281","PIN_PVIC",0.00991982653053298,-0.00835950616592472,0.0408915682468258,0.0255946475402182,0.0103992206712263,0.082739889591035
"282","PIN_RED",0.0616042096281816,0.00289805811921814,0.069474451481879,0.115335476268657,0.0554000338508879,0.127510322409288
"283","PIN_SOMB",-0.300865844030267,-0.255206397858268,-0.0929396299408424,-0.347172719268163,-0.269450024287801,-0.0935539905931077
"284","PIN_STAFE",-0.25232433198503,-0.193511940402993,-0.0522993941545969,-0.29509243154152,-0.209599614804014,-0.0557934166778854
"285","PIN_SUAR",-0.247478850540643,-0.182212059001426,-0.0387217629911,-0.293820428061166,-0.201803648910533,-0.0538369921796423
"286","PIN_TOR",-0.204071801875547,-0.170347464997051,-0.0783167402177605,-0.223457241379606,-0.174591565154123,-0.0737203583718216
"287","PLAZ_BAR",-0.065261065232114,-0.0972945303406348,-0.0422627609853512,-0.11517659517929,-0.121617342193296,-0.0552896538812032
"288","PLAZ_CDOU",0.139610668575887,0.0969540444895108,0.0656113363377327,0.151913674053909,0.102982251891005,0.0670603362285295
"289","PLAZ_CHAM",0.00895101498138462,-0.0416105709861648,-0.0382741915365488,-0.0297035317424981,-0.0682841531260148,-0.049963912925847
"290","PLAZ_CMAR",0.163871112824649,0.0962541446303915,0.0375066324586367,0.179525357335818,0.102357591967485,0.0468721015786374
"291","PLAZ_CORA",0.169092174026753,0.162725164336968,0.0788684390856123,0.201919595955142,0.1808847716281,0.0918821951354068
"292","PLAZ_CUEV",-0.204763493898671,-0.188840712770037,-0.0591259519345771,-0.256430009341351,-0.218272047769597,-0.105618424833616
"293","PLAZ_DAPH",0.0572378318076446,-0.00175652357631638,-0.0177014994163543,0.0688111201724242,0.0103691058491099,-0.00539376495796201
"294","PLAZ_EGAS",0.0777787839488309,0.0153593308685537,-0.00272606106889232,0.0620514233353997,0.00739043519946606,-0.00425887988459319
"295","PLAZ_ELI",-0.0243497315436261,-0.0481939341665758,-0.0232734484215117,-0.0532091470839326,-0.0664585611907768,-0.0320968655940439
"296","PLAZ_GARD",-0.176616856647295,-0.102646252498433,0.00525237058074794,-0.220942607036191,-0.127838402867721,-0.0300883615528924
"297","PLAZ_PCAL",0.268287971865323,0.216381416871353,0.0771060332573801,0.312458828877772,0.236643310390474,0.0889176563194405
"298","PLAZ_PESP",0.119262678338556,0.0891840675170595,0.0579248705736463,0.126515456578149,0.0911134869059563,0.0593265998921239
"299","PLAZ_PIN",0.28455400740114,0.223021169949578,0.0714479272243536,0.331946247698255,0.238849782424945,0.0746191301037352
"300","PLAZ_PMAN",-0.0170552530641095,-0.0485873103312268,-0.0226168059786661,-0.0445268715657577,-0.0658971361294745,-0.0303289088090231
"301","PLAZ_PMOR",-0.0196465798820343,-0.055595317599849,-0.0262701940842444,-0.055857020422013,-0.0771249775209902,-0.0363554020340435
"302","PLAZ_PROJ",0.0542502750462348,-0.00739879421938109,-0.014282295063856,0.0447639333283558,-0.0092991843314944,-0.0132170939559038
"303","PLAZ_PVIC",0.160525844963592,0.112723880819663,0.0654552049430253,0.170698403595828,0.115543375018848,0.0701021921024961
"304","PLAZ_RED",0.229768142994965,0.155140401455143,0.0852926308066598,0.24950713329867,0.161051481065151,0.0905644649896605
"305","PLAZ_SOMB",0.0583467512876267,-0.00701976024391183,-0.0210864557988831,0.0580678614679129,-0.00378371373326464,-0.0166791743181195
"306","PLAZ_STAFE",-0.0900169540285843,-0.0376296200452545,0.0119194095989098,-0.10758597522023,-0.0460747745702341,-0.00416141766715323
"307","PLAZ_SUAR",-0.178910177455461,-0.106976791524821,0.0041895873188606,-0.224261614103901,-0.131359956448513,-0.0309968982848065
"308","PLAZ_TOR",-0.058787424172455,-0.08958034221182,-0.0333029215235424,-0.107213883576824,-0.115536615414901,-0.0546898055795366
"309","PMAN_BAR",-0.0551556395743049,-0.0255078854445731,-0.00717152827498576,-0.0587558202055261,-0.0186344698985357,-0.00616108734916265
"310","PMAN_CDOU",0.0360276809910423,-0.00156898220661249,-0.0206562432157793,0.042260257158988,0.00876776307114912,-0.0133068555519006
"311","PMAN_CHAM",0.0863264479035424,0.0308480497882933,-0.00291457910210422,0.0603474702709159,0.0120082272173435,-0.0145593367866072
"312","PMAN_CMAR",0.00372330256407924,-0.0286734868341253,-0.0600600669680986,0.0098854394367304,-0.0252145304242151,-0.0501543855635627
"313","PMAN_CORA",-0.0923657855927588,-0.0662069751171461,-0.0267723843746168,-0.103627381442023,-0.067506106437023,-0.0320372511044827
"314","PMAN_CUEV",-0.0476593553658477,0.000274967389819884,-0.00260313933209714,-0.035603186678936,0.0129847375636271,0.00618429600459601
"315","PMAN_DAPH",0.0198749921220081,0.0342812637062368,0.0226684457215329,0.0397301224754954,0.0476307157415878,0.0242904324368948
"316","PMAN_EGAS",-0.103278120400627,-0.102388591222131,-0.0872584514950009,-0.101210038853101,-0.0962182942938033,-0.0813035798129143
"317","PMAN_ELI",-0.110365878914422,-0.0318353483265231,-0.003006610832615,-0.0968284722143585,-0.0228206364707313,-0.00289061728139952
"318","PMAN_GARD",-0.0630633575555092,-0.00438979162556817,-0.00141696253251972,-0.0540746460663558,0.00397800275788025,0.00450994288222576
"319","PMAN_PCAL",-0.0797506862148256,-0.0710061188221262,-0.0491970141460643,-0.0900173605615287,-0.0723759852854527,-0.0478254983062121
"320","PMAN_PESP",0.0396030163618308,0.0036645768720414,-0.0301130553990283,0.051474211476523,0.0130486388252318,-0.0235378219228129
"321","PMAN_PIN",0.024500535298417,0.0149500112079265,-0.0381176481444901,0.017990619680845,0.0042474286991136,-0.0630345201221432
"322","PMAN_PLAZ",0.014136369486699,0.0469900878804235,0.0225801380768408,0.0421538121176231,0.0647108978432429,0.0303932781094803
"323","PMAN_PMOR",-0.0240973648174181,0.00172172562415785,0.00033150477416608,-0.038990922174227,-0.00557290976860519,-0.00353257334230372
"324","PMAN_PROJ",-0.120132626824405,-0.107647354184187,-0.0828802669515619,-0.109430154097262,-0.0932635605684082,-0.0743458287394867
"325","PMAN_PVIC",0.108509156325349,0.0329494704962826,-0.032196470040054,0.124218307017843,0.0402975543797344,-0.0168904316316862
"326","PMAN_RED",0.102995495787785,0.0310179051776045,-0.0574434887583023,0.119581984142929,0.0380225479959863,-0.0401224408936406
"327","PMAN_SOMB",0.0259053273328123,0.0331286283328491,0.0205676642373958,0.0490720114099056,0.0516628881148773,0.0268920736420152
"328","PMAN_STAFE",0.0139127088460415,0.053906156627167,0.0232348083930248,0.0452545447443599,0.0755324023808886,0.0369368821930442
"329","PMAN_SUAR",-0.062224639719062,-0.00431562663438628,-0.00191098722610542,-0.0533847588986814,0.00403018908700299,0.00388334341529899
"330","PMAN_TOR",-0.014529553275808,0.0179967734664164,0.0118863999852846,-0.00278360693101044,0.0281023742404973,0.0122815077320041
"331","PMOR_BAR",-0.0729800682290074,-0.0353764886921566,-0.0111114835403872,-0.0656808691850288,-0.0213500019162014,-0.00557610627759336
"332","PMOR_CDOU",0.122697164386792,0.0532572051975714,-0.0165677455109405,0.0971140242977205,0.0243502064676528,-0.0350235246461901
"333","PMOR_CHAM",0.130680360341984,0.0561840326210792,-0.0124312684356037,0.101004733603821,0.0250889185466333,-0.0307822105358275
"334","PMOR_CMAR",0.00547926752706751,-0.0243994148771336,-0.0479587906909274,0.0147958015727834,-0.0193412003026917,-0.0396071222454172
"335","PMOR_CORA",-0.0781472699035758,-0.0582991884485552,-0.023973518465954,-0.0853891158618691,-0.0579601989450794,-0.0280333533634882
"336","PMOR_CUEV",-0.0581212216657318,-0.00147544514572493,-0.00302999692826179,-0.0382616298793604,0.015982652762704,0.00923321161639995
"337","PMOR_DAPH",0.0227026077666284,0.0403112218216646,0.0273675439413542,0.0516597157012662,0.0581195898978895,0.030689857029343
"338","PMOR_EGAS",0.0598390122829021,0.0542443697722534,0.0271634967596147,0.0699482915239144,0.055885824488374,0.0250833415734263
"339","PMOR_ELI",-0.0459194977184807,-0.00758526296702839,-0.00594232650558736,-0.0364105542326262,-0.00772934013188465,-0.00821562247108334
"340","PMOR_GARD",-0.0711029776494182,-0.00571761340747763,-0.0014374393975239,-0.0577426871950736,0.00504068671367568,0.00631074648718616
"341","PMOR_PCAL",-0.0654981439482302,-0.0607842828175785,-0.0416496643798234,-0.071187463119763,-0.0603848718790844,-0.0398618705428065
"342","PMOR_PESP",0.0272843293458184,-0.000805600034126922,-0.0136041676939208,0.045155422042813,0.00979314905910091,-0.00866565475767759
"343","PMOR_PIN",0.0217379714535034,0.010416515904614,-0.0336771459593314,0.0193985615281255,0.00312099454014086,-0.0540988521769142
"344","PMOR_PLAZ",0.0225935091968664,0.0570136161417071,0.026614090074891,0.0590771257692883,0.07863189940512,0.036954922617266
"345","PMOR_PMAN",0.0254541785007823,-0.00118639794120175,-0.000576670515632741,0.0400532121860015,0.00567166421082023,0.00318626828617427
"346","PMOR_PROJ",0.0341986802224711,0.038280118409083,0.0212129761165642,0.0581901991476226,0.0529722617644591,0.0257120364038597
"347","PMOR_PVIC",0.0716692842892708,0.0181346535124246,-0.0188217920994081,0.089144948798638,0.0265783040097001,-0.00845044062190521
"348","PMOR_RED",0.0762448404267416,0.0177413591021936,-0.0452042938296944,0.0945659665728759,0.0266965888811575,-0.0311591445596266
"349","PMOR_SOMB",0.0319624017804401,0.0396217640971364,0.0243300067111494,0.0638846695872262,0.0626452613726084,0.0329980583982715
"350","PMOR_STAFE",0.0156674314920925,0.0604447092379487,0.0271422249698599,0.0558029086414671,0.0871188464155202,0.044425164804803
"351","PMOR_SUAR",-0.0687399015993646,-0.00503653604442843,-0.00266252558147458,-0.0556690501588989,0.00535072467963678,0.00492470379232588
"352","PMOR_TOR",-0.0157399952284681,0.023500253789911,0.0160251793764602,0.00781206359585588,0.0399405902368297,0.0190420310626127
"353","PROJ_BAR",-0.103679310810724,-0.0835893831729887,-0.0388781029210018,-0.136957555913345,-0.0984167369755591,-0.0427413754044151
"354","PROJ_CDOU",0.167342315977308,0.129408915298105,0.0960280908608843,0.16411805093879,0.120391646426752,0.0877488201013222
"355","PROJ_CHAM",0.13679808608181,0.108960296443342,0.0865356310735624,0.13598076797999,0.103804830461083,0.0814081393580338
"356","PROJ_CMAR",0.268612264133338,0.191345336574277,0.0951870746348604,0.247020567309272,0.158224938306128,0.0846520905277591
"357","PROJ_CORA",0.0695021109572388,0.0993245956789643,0.0812133933343282,0.0921889840284362,0.115620960711677,0.0767949513334509
"358","PROJ_CUEV",-0.230724668407296,-0.154697329364326,-0.0549073018513494,-0.242492518118511,-0.153704106014007,-0.0601873731736092
"359","PROJ_DAPH",-0.0443964464320501,0.0226368958135876,0.0261250072579121,-0.0150284058516825,0.0412010149609798,0.0357597552321001
"360","PROJ_EGAS",0.158056311623574,0.0887026028871265,0.0348730911442615,0.128488155353944,0.0623989253259439,0.025788004891524
"361","PROJ_ELI",-0.0360674586243039,-0.0319510603579282,-0.0159258052543286,-0.0524314964693204,-0.0430022623320959,-0.0195012581402094
"362","PROJ_GARD",-0.16521152650309,-0.0828639444724604,-0.012748117893919,-0.184602575614194,-0.0955762201884862,-0.0313491336712271
"363","PROJ_PCAL",0.192287077845476,0.18226301037985,0.0818466259571081,0.226131874045458,0.197254139867324,0.0926907749670244
"364","PROJ_PESP",0.13990295730756,0.118916354500625,0.0849214566980571,0.130158804684029,0.104829880083681,0.0770976158922982
"365","PROJ_PIN",0.227691684950564,0.192403133864983,0.0862364632627199,0.251811037679698,0.20137039415069,0.0860533337157022
"366","PROJ_PLAZ",-0.0551082267674044,0.00750437441067834,0.0149184161463091,-0.0453815631393385,0.00954774503636423,0.0138283510159846
"367","PROJ_PMAN",0.112238971888515,0.101555746165008,0.0778824768874421,0.101912606389023,0.0879443916057132,0.0699395998305757
"368","PROJ_PMOR",-0.0287353246958648,-0.0356317044784033,-0.0191226028447253,-0.0525858664384375,-0.0505107574496662,-0.0235825173156906
"369","PROJ_PVIC",0.197991592306016,0.154250251719431,0.0981804948289602,0.189270966766304,0.138460886955403,0.093155842209384
"370","PROJ_RED",0.238195864168451,0.170264328418659,0.0995905351691252,0.240244467997301,0.160889079810288,0.0975874270086001
"371","PROJ_SOMB",-0.0237074342481166,0.00558408833058997,0.00265501751110929,0.00845083913921461,0.0183523138268602,0.00660720236579842
"372","PROJ_STAFE",-0.0663173161527871,-0.00625589473691485,0.0140010306502764,-0.0650225435205054,-0.00762734250407792,0.00799587149090636
"373","PROJ_SUAR",-0.170811405505613,-0.0862656338111738,-0.0186276741824476,-0.189271748676681,-0.0988254392364959,-0.0357040716815198
"374","PROJ_TOR",-0.111504540142039,-0.0857254403014182,-0.044069417741795,-0.138103511442382,-0.10184974574092,-0.0452473123157121
"375","PVIC_BAR",-0.0914508519177065,-0.039624821677117,0.0289715237317933,-0.07149368049556,-0.0124398666110787,0.0357276800799064
"376","PVIC_CDOU",-0.0233385149241111,-0.0318438710867493,0.0292512499407026,-0.00570480390073609,-0.00597342016483828,0.0202882049030903
"377","PVIC_CHAM",-0.0521207657790297,-0.0373113712765986,0.0265183735452752,-0.0349919178534997,-0.0121570526428268,0.0284499214238281
"378","PVIC_CMAR",-0.0779896529139357,-0.0769515123222814,-0.0863266642421453,-0.0795256722242396,-0.0782676725880311,-0.0821352986412151
"379","PVIC_CORA",-0.141925753803217,-0.0906457311034053,-0.026550551492972,-0.159573208204158,-0.0941894297644458,-0.0369002706362174
"380","PVIC_CUEV",-0.231092336468848,-0.173548261304468,-0.0906067942217285,-0.224500198164765,-0.15325285352007,-0.0816558102672229
"381","PVIC_DAPH",-0.17751490085924,-0.130229259264931,-0.0791615628765701,-0.18736636187007,-0.131613254470453,-0.0824852027487198
"382","PVIC_EGAS",-0.206717868642212,-0.168866669798541,-0.11737791500317,-0.21053727153411,-0.163087940570529,-0.11558057461725
"383","PVIC_ELI",-0.115184325952022,-0.0420993826640102,0.0169093606698002,-0.116227917310551,-0.0375075214126406,0.0134475759452449
"384","PVIC_GARD",-0.187802988618817,-0.121928308941954,-0.0549870292190644,-0.188854735778199,-0.113949643174706,-0.0569146380575228
"385","PVIC_PCAL",-0.152161340723868,-0.110050241990271,-0.0560267230664111,-0.171845971990582,-0.114989334387965,-0.0598881105540953
"386","PVIC_PESP",-0.14346497586553,-0.0535431003832785,0.0216075148524725,-0.159142462345372,-0.0563259036923639,0.00298460003523765
"387","PVIC_PIN",-0.0138436361118092,0.0051294087279131,-0.0439734332232042,-0.0292062174116068,-0.0132141468835871,-0.0856691490259105
"388","PVIC_PLAZ",-0.163241227226623,-0.114434369547648,-0.0667275037369288,-0.173948185163691,-0.117561223796272,-0.0714253347205676
"389","PVIC_PMAN",-0.102244465877823,-0.0321446217829382,0.0261761894803971,-0.11528873927151,-0.0374478578690084,0.0120901161690619
"390","PVIC_PMOR",-0.0708738389733347,-0.0179814113768834,0.0182504175816398,-0.0878034809541548,-0.0261934509141625,0.00788508055910504
"391","PVIC_PROJ",-0.207911944961034,-0.160364893802778,-0.10176991503709,-0.198752531764282,-0.143408473482398,-0.0959535196455414
"392","PVIC_RED",0.0802915827495039,0.0167542070527018,-0.105016240766968,0.0996972605590759,0.0243495228973543,-0.084518230333474
"393","PVIC_SOMB",-0.178520285303275,-0.136128581915817,-0.0883278187688933,-0.168459474043889,-0.121465416600302,-0.0834466031390434
"394","PVIC_STAFE",-0.153235285034847,-0.104180872103777,-0.0571107860778709,-0.164522895260888,-0.10775524892097,-0.0629454149368829
"395","PVIC_SUAR",-0.188427538287952,-0.122587544640848,-0.0575903464252696,-0.189050405420474,-0.114805483384959,-0.0588207840623807
"396","PVIC_TOR",-0.0573634280572285,-0.00652442791021271,0.0370938742034942,-0.0297392663880422,0.0204253890028118,0.0429796485611238
"397","RED_BAR",-0.0925622770577257,-0.0310989204885053,0.0648153417308317,-0.0814998377335087,-0.010842544602034,0.0620162262658361
"398","RED_CDOU",-0.0514152384740427,-0.0096241218176905,0.120768739355695,-0.0595587459130315,-0.00512707014215125,0.0917361711942459
"399","RED_CHAM",-0.0588784682993607,-0.0145938152318365,0.101981493218653,-0.0615061303690712,-0.00600610219261217,0.0838664071564944
"400","RED_CMAR",-0.14736069367332,-0.0955753804170943,-0.0809308578745978,-0.177549819116654,-0.11642858617681,-0.0847749849825159
"401","RED_CORA",-0.194444363012355,-0.119405136386525,-0.043392032142726,-0.23270270504804,-0.13783592996382,-0.065566727701686
"402","RED_CUEV",-0.249089468928276,-0.178744625653985,-0.0881326184922351,-0.248848043044196,-0.16255065177332,-0.0811850651056028
"403","RED_DAPH",-0.255445659779832,-0.178885727558909,-0.102157349212161,-0.276712945742423,-0.184207363702189,-0.106427487668763
"404","RED_EGAS",-0.242192198235363,-0.17904035460215,-0.112269487504604,-0.260788125246636,-0.183355797471668,-0.11549261599387
"405","RED_ELI",-0.11666078875171,-0.0416799672392335,0.044491320831312,-0.126061662874603,-0.0423497385217394,0.0341623703988464
"406","RED_GARD",-0.199741083046201,-0.124180834092327,-0.0513012629807139,-0.205982191051335,-0.119825723611899,-0.0552478725515726
"407","RED_PCAL",-0.230319524346774,-0.154312301330889,-0.0882460438187432,-0.281361937658185,-0.182211878320733,-0.107359310551765
"408","RED_PESP",-0.116357223154062,-0.0368291799854335,0.0658481652228058,-0.134756702595794,-0.0433513415175268,0.0461614037831113
"409","RED_PIN",-0.0594875004807785,-0.00146993172053766,-0.0692788012507677,-0.112894019839616,-0.0539614034248399,-0.126730729817476
"410","RED_PLAZ",-0.231762619770278,-0.157683832275533,-0.0873164152772221,-0.251964201901504,-0.163741312762296,-0.0925153184443117
"411","RED_PMAN",-0.106053270668077,-0.0338544943299834,0.0559263142353461,-0.123185966512609,-0.0407894862984566,0.0391964836992145
"412","RED_PMOR",-0.0834922051287687,-0.0230764505503078,0.043420652177738,-0.102465110942441,-0.0319790569515039,0.029623098827093
"413","RED_PROJ",-0.232815840756178,-0.166276052513919,-0.0979507468066186,-0.235146386968811,-0.157405358707859,-0.0960022458816864
